BAZ_TPBENE;BAZ_TPATO;BAZ_REGPLN;BAZ_PATROC;BAZ_CTADB1;BAZ_CANDB1;BAZ_CTADB2;BAZ_CANDB2;BAZ_CPATDB;BAZ_CTACR1;BAZ_CANCR1;BAZ_CTACR2;BAZ_CANCR2;BAZ_CPATCR
4;0;1;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
4;1;1;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
4;2;1;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
5;0;0;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
5;1;0;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
5;2;0;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
5;0;1;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
5;1;1;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
5;2;1;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
5;0;0;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
5;1;0;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
5;2;0;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
5;0;1;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
5;1;1;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
5;2;1;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
6;0;0;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
6;1;0;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
6;2;0;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
6;0;1;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
6;1;1;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
6;2;1;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
6;0;0;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
6;1;0;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
6;2;0;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
6;0;1;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
6;1;1;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
6;2;1;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
